prompt_fill,category,foodtype,image_1_url_full,image_2_url_full,image_1_url,image_2_url,image_1,image_2
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/Dgrhri3WkAEljE0.jpg,https://kristinagligoric.github.io/097865.jpg,https://kristinagligoric.github.io/AEljE0.jpg,https://kristinagligoric.github.io/097865.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/071535.jpg,https://kristinagligoric.github.io/EeAfGupXkAIyQJr.jpg,https://kristinagligoric.github.io/071535.jpg,https://kristinagligoric.github.io/AIyQJr.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DuSsRYFX4AAit_l.jpg,https://kristinagligoric.github.io/026179.jpg,https://kristinagligoric.github.io/AAit_l.jpg,https://kristinagligoric.github.io/026179.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/023622.jpg,https://kristinagligoric.github.io/C6TC8FCWUAAy58a.jpg,https://kristinagligoric.github.io/023622.jpg,https://kristinagligoric.github.io/AAy58a.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EDtkuFXUwAEPNTM.jpg,https://kristinagligoric.github.io/047956.jpg,https://kristinagligoric.github.io/AEPNTM.jpg,https://kristinagligoric.github.io/047956.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/065868.jpg,https://kristinagligoric.github.io/C94X75FXsAIf09i.jpg,https://kristinagligoric.github.io/065868.jpg,https://kristinagligoric.github.io/AIf09i.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/020958.jpg,https://kristinagligoric.github.io/D8xDdQOWsAAm67g.jpg,https://kristinagligoric.github.io/020958.jpg,https://kristinagligoric.github.io/AAm67g.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/081515.jpg,https://kristinagligoric.github.io/DuSsRYFX4AAit_l.jpg,https://kristinagligoric.github.io/081515.jpg,https://kristinagligoric.github.io/AAit_l.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/094913.jpg,https://kristinagligoric.github.io/C348J4TWYAAqPrx.jpg,https://kristinagligoric.github.io/094913.jpg,https://kristinagligoric.github.io/AAqPrx.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/023622.jpg,https://kristinagligoric.github.io/D0QEhaFW0AI-76p.jpg,https://kristinagligoric.github.io/023622.jpg,https://kristinagligoric.github.io/AI-76p.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EVLb0VzUUAIEp3E.jpg,https://kristinagligoric.github.io/042812.jpg,https://kristinagligoric.github.io/AIEp3E.jpg,https://kristinagligoric.github.io/042812.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C3hG60yWcAAujZG.jpg,https://kristinagligoric.github.io/006637.jpg,https://kristinagligoric.github.io/AAujZG.jpg,https://kristinagligoric.github.io/006637.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DKGqFHfXUAA9FHS.jpg,https://kristinagligoric.github.io/063644.jpg,https://kristinagligoric.github.io/AA9FHS.jpg,https://kristinagligoric.github.io/063644.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/ElFFHDHXUAEbEkp.jpg,https://kristinagligoric.github.io/073792.jpg,https://kristinagligoric.github.io/AEbEkp.jpg,https://kristinagligoric.github.io/073792.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C4O3q3fWQAEkzoM.jpg,https://kristinagligoric.github.io/017670.jpg,https://kristinagligoric.github.io/AEkzoM.jpg,https://kristinagligoric.github.io/017670.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/091051.jpg,https://kristinagligoric.github.io/C60nmFRXAAE0AUP.jpg,https://kristinagligoric.github.io/091051.jpg,https://kristinagligoric.github.io/AE0AUP.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C4DU7_ZWQAEonDz.jpg,https://kristinagligoric.github.io/047956.jpg,https://kristinagligoric.github.io/AEonDz.jpg,https://kristinagligoric.github.io/047956.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/016169.jpg,https://kristinagligoric.github.io/C9izsaJWsAAIcIZ.jpg,https://kristinagligoric.github.io/016169.jpg,https://kristinagligoric.github.io/AAIcIZ.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C5WYDd_XUAABnSN.jpg,https://kristinagligoric.github.io/026179.jpg,https://kristinagligoric.github.io/AABnSN.jpg,https://kristinagligoric.github.io/026179.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/078853.jpg,https://kristinagligoric.github.io/D7FWCLfW4AAnwTK.jpg,https://kristinagligoric.github.io/078853.jpg,https://kristinagligoric.github.io/AAnwTK.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/078305.jpg,https://kristinagligoric.github.io/DyeavMFX0AAQphE.jpg,https://kristinagligoric.github.io/078305.jpg,https://kristinagligoric.github.io/AAQphE.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DpHy-5xW4AAQ-dG.jpg,https://kristinagligoric.github.io/059351.jpg,https://kristinagligoric.github.io/AAQ-dG.jpg,https://kristinagligoric.github.io/059351.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/060349.jpg,https://kristinagligoric.github.io/ElhosOXWkAE9PWT.jpg,https://kristinagligoric.github.io/060349.jpg,https://kristinagligoric.github.io/AE9PWT.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C94X75FXsAIf09i.jpg,https://kristinagligoric.github.io/083265.jpg,https://kristinagligoric.github.io/AIf09i.jpg,https://kristinagligoric.github.io/083265.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DJ6DXcQWAAA2z8p.jpg,https://kristinagligoric.github.io/065868.jpg,https://kristinagligoric.github.io/AA2z8p.jpg,https://kristinagligoric.github.io/065868.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EVPEtWiU8AAWP9v.jpg,https://kristinagligoric.github.io/073833.jpg,https://kristinagligoric.github.io/AAWP9v.jpg,https://kristinagligoric.github.io/073833.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/052385.jpg,https://kristinagligoric.github.io/DAMI7bYUAAU08uB.jpg,https://kristinagligoric.github.io/052385.jpg,https://kristinagligoric.github.io/AU08uB.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DmQHOLNXsAA4WDM.jpg,https://kristinagligoric.github.io/009370.jpg,https://kristinagligoric.github.io/AA4WDM.jpg,https://kristinagligoric.github.io/009370.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DQJjfJ9XkAA-H8g.jpg,https://kristinagligoric.github.io/097865.jpg,https://kristinagligoric.github.io/AA-H8g.jpg,https://kristinagligoric.github.io/097865.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/098971.jpg,https://kristinagligoric.github.io/DUt0IBIW4AAPmyT.jpg,https://kristinagligoric.github.io/098971.jpg,https://kristinagligoric.github.io/AAPmyT.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/008295.jpg,https://kristinagligoric.github.io/C_aTuXDXgAUb7u4.jpg,https://kristinagligoric.github.io/008295.jpg,https://kristinagligoric.github.io/AUb7u4.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/028245.jpg,https://kristinagligoric.github.io/D2_9FZHXcAAKwL7.jpg,https://kristinagligoric.github.io/028245.jpg,https://kristinagligoric.github.io/AAKwL7.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/086761.jpg,https://kristinagligoric.github.io/DZjFeVVX4AAS8qC.jpg,https://kristinagligoric.github.io/086761.jpg,https://kristinagligoric.github.io/AAS8qC.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C6TC8FCWUAAy58a.jpg,https://kristinagligoric.github.io/017439.jpg,https://kristinagligoric.github.io/AAy58a.jpg,https://kristinagligoric.github.io/017439.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/104312.jpg,https://kristinagligoric.github.io/DZjFeVXWsAEYuFp.jpg,https://kristinagligoric.github.io/104312.jpg,https://kristinagligoric.github.io/AEYuFp.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DS3B5UZWAAE1PyL.jpg,https://kristinagligoric.github.io/075902.jpg,https://kristinagligoric.github.io/AE1PyL.jpg,https://kristinagligoric.github.io/075902.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/028027.jpg,https://kristinagligoric.github.io/Dgrhri3WkAEljE0.jpg,https://kristinagligoric.github.io/028027.jpg,https://kristinagligoric.github.io/AEljE0.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DDzEoUrW0AA1hoM.jpg,https://kristinagligoric.github.io/100587.jpg,https://kristinagligoric.github.io/AA1hoM.jpg,https://kristinagligoric.github.io/100587.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EKICE6gWwAAEEvq.jpg,https://kristinagligoric.github.io/037365.jpg,https://kristinagligoric.github.io/AAEEvq.jpg,https://kristinagligoric.github.io/037365.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DwT41vDWsAAEIny.jpg,https://kristinagligoric.github.io/063106.jpg,https://kristinagligoric.github.io/AAEIny.jpg,https://kristinagligoric.github.io/063106.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EDtkuFXUwAEPNTM.jpg,https://kristinagligoric.github.io/057092.jpg,https://kristinagligoric.github.io/AEPNTM.jpg,https://kristinagligoric.github.io/057092.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EBB-LhiX4AAtrHQ.jpg,https://kristinagligoric.github.io/021544.jpg,https://kristinagligoric.github.io/AAtrHQ.jpg,https://kristinagligoric.github.io/021544.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/102454.jpg,https://kristinagligoric.github.io/DHlNLmSXoAApqfy.jpg,https://kristinagligoric.github.io/102454.jpg,https://kristinagligoric.github.io/AApqfy.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/Dnma_rTUwAAzL8L.jpg,https://kristinagligoric.github.io/070231.jpg,https://kristinagligoric.github.io/AAzL8L.jpg,https://kristinagligoric.github.io/070231.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/102883.jpg,https://kristinagligoric.github.io/EeAfGupXkAIyQJr.jpg,https://kristinagligoric.github.io/102883.jpg,https://kristinagligoric.github.io/AIyQJr.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/D4sxd6FXkAAFdfg.jpg,https://kristinagligoric.github.io/074688.jpg,https://kristinagligoric.github.io/AAFdfg.jpg,https://kristinagligoric.github.io/074688.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/026165.jpg,https://kristinagligoric.github.io/D4sxd6FXsAEEBwv.jpg,https://kristinagligoric.github.io/026165.jpg,https://kristinagligoric.github.io/AEEBwv.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/071535.jpg,https://kristinagligoric.github.io/DZjFeVzWkAIqJJc.jpg,https://kristinagligoric.github.io/071535.jpg,https://kristinagligoric.github.io/AIqJJc.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/072373.jpg,https://kristinagligoric.github.io/DQCgzU7XUAAoDJU.jpg,https://kristinagligoric.github.io/072373.jpg,https://kristinagligoric.github.io/AAoDJU.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EeQRVl-WAAAZq0a.jpg,https://kristinagligoric.github.io/021182.jpg,https://kristinagligoric.github.io/AAZq0a.jpg,https://kristinagligoric.github.io/021182.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/011637.jpg,https://kristinagligoric.github.io/DcIBmpeXUAAtCjX.jpg,https://kristinagligoric.github.io/011637.jpg,https://kristinagligoric.github.io/AAtCjX.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DHK8FkJWsAAoIi_.jpg,https://kristinagligoric.github.io/077201.jpg,https://kristinagligoric.github.io/AAoIi_.jpg,https://kristinagligoric.github.io/077201.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/026995.jpg,https://kristinagligoric.github.io/D1DkEUfXcAcWWVr.jpg,https://kristinagligoric.github.io/026995.jpg,https://kristinagligoric.github.io/AcWWVr.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/029601.jpg,https://kristinagligoric.github.io/D7WOQFrWsAIFe21.jpg,https://kristinagligoric.github.io/029601.jpg,https://kristinagligoric.github.io/AIFe21.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/D3n3-HsWAAAELAI.jpg,https://kristinagligoric.github.io/021013.jpg,https://kristinagligoric.github.io/AAELAI.jpg,https://kristinagligoric.github.io/021013.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/080586.jpg,https://kristinagligoric.github.io/DurSGG-WsAAKwhT.jpg,https://kristinagligoric.github.io/080586.jpg,https://kristinagligoric.github.io/AAKwhT.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C4DU7_ZWQAEonDz.jpg,https://kristinagligoric.github.io/023622.jpg,https://kristinagligoric.github.io/AEonDz.jpg,https://kristinagligoric.github.io/023622.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/102883.jpg,https://kristinagligoric.github.io/DZjFeVVX4AAS8qC.jpg,https://kristinagligoric.github.io/102883.jpg,https://kristinagligoric.github.io/AAS8qC.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C60nmFRXAAE0AUP.jpg,https://kristinagligoric.github.io/026995.jpg,https://kristinagligoric.github.io/AE0AUP.jpg,https://kristinagligoric.github.io/026995.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/073833.jpg,https://kristinagligoric.github.io/D3n3-HsWAAAELAI.jpg,https://kristinagligoric.github.io/073833.jpg,https://kristinagligoric.github.io/AAELAI.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/097865.jpg,https://kristinagligoric.github.io/DUt0IBIW4AAPmyT.jpg,https://kristinagligoric.github.io/097865.jpg,https://kristinagligoric.github.io/AAPmyT.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/070231.jpg,https://kristinagligoric.github.io/D1DkEUfXcAcWWVr.jpg,https://kristinagligoric.github.io/070231.jpg,https://kristinagligoric.github.io/AcWWVr.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/078305.jpg,https://kristinagligoric.github.io/DyeavMFX0AAQphE.jpg,https://kristinagligoric.github.io/078305.jpg,https://kristinagligoric.github.io/AAQphE.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DQCgzU7XUAAoDJU.jpg,https://kristinagligoric.github.io/071535.jpg,https://kristinagligoric.github.io/AAoDJU.jpg,https://kristinagligoric.github.io/071535.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/DKGqFHfXUAA9FHS.jpg,https://kristinagligoric.github.io/074688.jpg,https://kristinagligoric.github.io/AA9FHS.jpg,https://kristinagligoric.github.io/074688.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/C9izsaJWsAAIcIZ.jpg,https://kristinagligoric.github.io/072373.jpg,https://kristinagligoric.github.io/AAIcIZ.jpg,https://kristinagligoric.github.io/072373.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EDtkuFXUwAEPNTM.jpg,https://kristinagligoric.github.io/020958.jpg,https://kristinagligoric.github.io/AEPNTM.jpg,https://kristinagligoric.github.io/020958.jpg,T,R
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/086761.jpg,https://kristinagligoric.github.io/DZjFeVXWsAEYuFp.jpg,https://kristinagligoric.github.io/086761.jpg,https://kristinagligoric.github.io/AEYuFp.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/028027.jpg,https://kristinagligoric.github.io/DHlNLmSXoAApqfy.jpg,https://kristinagligoric.github.io/028027.jpg,https://kristinagligoric.github.io/AApqfy.jpg,R,T
contains egg(s) that appear,egg,egg,https://kristinagligoric.github.io/EKICE6gWwAAEEvq.jpg,https://kristinagligoric.github.io/029601.jpg,https://kristinagligoric.github.io/AAEEvq.jpg,https://kristinagligoric.github.io/029601.jpg,T,R
